id,outcome,freshman,age,female,white,intl,married,hsgpa,hsrankpercent,SAT_Comb,a_rank,p_rank,interview,coaaid
190663,0,1,19,1,0,0,1,3.7,,,2,2,0,10000
214372,1,1,20,1,1,0,1,3.82,,1680,3,2,1,34700
215678,0,1,17,0,1,0,1,,,1980,3,3,0,3000
230702,0,1,18,1,1,0,1,,,1960,2,2,0,10000
262256,0,1,18,1,0,0,0,4,,1880,2,2,0,0
262516,0,1,18,1,,0,0,3.5,0.857142857,1560,3,3,0,32775
262545,0,0,21,1,0,0,0,3.93,0.901525659,,3,4,0,0
266500,1,0,19,0,0,0,0,,,,4,3,1,29700
267357,0,0,21,1,0,0,0,,,,3,2,0,15000
153978,0,1,19,1,,0,0,4.51,0.997732426,2300,1,2,0,10000
154118,0,0,20,0,1,0,0,3.54,0.627906977,,4,3,1,0
154759,0,1,18,1,1,0,1,4.33,0.973365617,2010,2,3,0,5000
157530,1,1,19,1,1,0,0,3.36,0.722580645,,3,2,1,23000
157628,1,0,21,1,,0,1,,,,2,3,0,25050
157641,0,1,18,1,1,0,1,3.64,0.960629921,1650,3,3,0,0
157645,0,1,19,1,1,0,1,,,2200,2,2,0,8000
157659,0,1,18,0,1,0,1,,,2100,2,3,0,7000
157679,1,0,21,1,1,0,1,,,1860,5,3,1,0
157727,1,0,19,1,1,0,0,3.77,,,3,3,1,26000
157742,0,1,19,1,,0,1,3.93,0.984615385,2220,1,2,0,5000
157939,1,1,19,0,1,0,1,3.7,,1750,3,3,1,26000
157944,1,1,19,0,1,0,1,,,,3,2,1,26750
157945,0,1,19,1,,0,0,3.36,,,4,3,0,0
157947,1,1,19,1,1,0,1,2.7,,,4,3,0,0
157949,0,1,19,1,1,0,1,3.68,,1810,3,2,1,0
157952,0,1,18,1,1,0,1,,,2000,2,2,0,17800
158061,0,1,18,1,1,0,1,,,1840,2,2,1,24075
158067,0,1,19,1,1,0,1,,,,3,3,1,35200
158095,1,1,19,1,1,0,0,2.8,,1920,3,3,1,21000
158097,1,1,20,1,1,0,1,,,,2,3,1,0
158114,0,1,18,1,1,0,1,,,,1,2,0,8000
158236,1,0,21,1,1,0,0,4,0.979899497,,2,3,1,24950
158237,0,1,18,1,,0,1,3.42,,1790,3,3,0,0
158243,1,1,19,0,1,0,0,3.3,0.721649485,1870,4,2,1,30900
158253,1,1,17,1,1,0,0,,,,2,2,1,29833
158284,0,1,19,0,1,0,1,5.6,0.980582524,2070,2,3,1,5000
158349,0,1,19,1,1,0,1,,,,2,3,0,5000
158394,1,1,18,0,1,0,1,4.7,0.987829615,2050,1,3,0,8000
158450,0,1,18,1,0,0,1,,,2280,1,1,1,30000
158451,0,1,19,0,1,0,1,,,2190,3,4,1,10000
158468,0,0,23,1,,0,1,3.96,0.929577465,,2,2,1,0
158475,1,0,20,1,1,0,1,3.89,,2140,2,2,0,8000
158476,0,1,19,0,,0,1,3.79,0.919230769,1790,2,2,0,0
158498,0,1,19,1,,0,1,4.33,0.975,,2,3,0,0
158515,0,1,20,0,,0,0,3.01,,2050,3,2,1,5000
158518,1,1,22,1,1,0,1,3.73,0.793814433,,2,1,1,29925
158545,0,0,24,0,,0,1,,,,2,3,0,0
158555,0,1,18,1,,0,0,,,1730,4,3,0,0
158556,0,1,18,1,1,0,1,3.45,0.844059406,,3,2,0,5000
158560,0,1,19,1,1,0,0,,,,3,3,1,24000
158567,1,1,18,1,1,0,0,,0.823275862,,2,2,0,29000
158569,0,1,19,0,1,0,1,3.31,,,3,3,0,3000
158574,0,1,18,1,1,0,1,,,,3,3,0,0
158578,0,1,18,1,,0,0,,,2020,2,2,0,30000
158580,1,1,19,1,1,0,0,3.86,0.908333333,1910,2,2,0,32455
158587,0,1,20,0,1,0,1,,,,4,2,1,24000
158591,1,1,18,1,1,0,1,4.21,,1860,2,2,1,28750
158595,1,1,17,1,1,0,1,4,,2020,2,2,1,30000
158599,0,1,19,1,1,0,1,3.21,,,3,3,0,8175
158602,0,1,18,1,1,0,1,,,,3,3,0,3000
158603,0,1,19,0,,0,0,,,,2,3,1,0
158606,0,1,18,1,1,0,0,3.56,,2000,2,3,0,23750
158607,0,1,19,1,0,0,1,4,,2030,2,3,0,30000
158608,0,0,20,0,1,0,1,,,,4,2,0,3000
158613,0,1,18,1,0,0,0,,0.971153846,1610,2,3,0,0
158617,0,1,18,1,0,0,0,,,1480,3,3,1,24000
158624,0,1,19,1,1,0,0,,,,3,2,0,5000
158630,1,1,19,1,0,0,0,,,,4,2,0,24334
158631,0,1,19,1,1,0,1,,,1990,2,2,0,30000
158635,0,1,19,0,1,0,1,,,2090,1,3,0,8000
158638,0,1,20,0,0,0,1,,,1740,3,2,0,0
158640,0,1,20,1,1,0,1,3.6,,,3,3,0,3000
158647,0,1,18,1,1,0,1,3.3,,,3,3,0,0
158649,0,1,18,1,1,0,0,,,,2,3,0,25325
158654,0,1,18,1,,0,1,3.57,,1850,3,4,0,0
158663,0,0,20,1,1,0,1,,,1770,4,3,0,0
158667,0,1,18,0,1,0,0,,0.918181818,,2,3,0,24200
158687,0,1,18,1,1,0,1,,,,3,2,0,30000
158688,1,1,19,1,1,0,1,,,1970,3,2,0,29304
158693,0,1,18,1,1,0,1,3.8,0.929824561,2000,2,2,0,8000
158696,0,1,19,1,0,0,1,4.53,0.97810219,,2,2,0,30000
158699,0,1,18,1,1,0,0,,0.943548387,,3,3,0,0
158700,0,1,18,1,,0,1,3.72,0.922077922,1960,2,2,0,30000
158702,0,1,18,1,1,0,1,4.05,,1700,3,4,0,0
158706,0,1,18,1,1,0,1,,,1940,2,2,0,8000
158707,0,1,19,0,,0,1,2.84,,1740,3,3,0,24000
158709,0,1,19,1,1,0,1,,,1990,3,2,0,5000
158723,0,1,19,1,1,0,1,3.14,0.582159624,,3,2,1,30000
158833,0,1,18,0,0,0,0,,,,3,3,0,3000
158834,0,1,19,1,1,0,0,3.7,,1970,4,3,0,0
158837,0,1,19,1,1,0,0,,,2180,2,2,0,8000
158840,0,1,18,1,0,0,1,3.3,,,3,3,0,0
158851,0,1,19,0,1,0,1,3.34,0.80754717,1910,3,3,0,0
158866,0,1,18,1,1,0,1,3.6,,,3,2,1,30000
158928,0,1,20,1,,0,1,,0.95,2270,1,1,1,5561
158929,0,1,19,1,1,0,1,4.38,0.990632319,2140,1,2,0,8000
158974,0,1,18,1,1,0,1,4.37,0.881818182,,2,3,0,5000
158975,0,1,18,0,,0,1,3.38,0.656028369,1620,4,3,0,20400
159015,0,1,18,1,,0,0,3.65,0.704453441,1790,3,3,0,24000
159018,0,1,18,1,,0,0,3.34,,,4,3,0,0
159024,0,1,19,1,1,0,1,,,2170,2,2,1,31675
159031,0,1,18,1,1,0,0,3.4,,1740,3,3,0,0
159043,1,1,19,0,1,0,0,3.39,,2110,3,2,0,5000
159048,0,1,19,1,1,0,1,,,,3,2,0,5000
159050,1,1,20,1,1,0,1,3.78,,2200,2,3,0,27950
159096,0,1,19,1,1,0,1,,,1610,3,3,0,0
159112,1,1,19,0,1,0,1,4.05,,,3,2,0,5000
159114,0,1,18,0,1,0,1,3.34,,1830,4,4,0,18000
159292,1,0,30,1,1,0,0,,,,2,2,1,30000
161052,0,0,16,1,1,0,0,,,,3,3,0,24000
161336,0,1,18,1,1,0,0,4.1,0.87706422,1660,3,3,0,0
161360,0,0,19,0,1,0,0,3.59,,,3,3,0,0
161363,0,1,19,1,1,0,1,,,,2,2,1,28125
151402,1,0,20,0,0,0,0,,,2060,2,3,0,29919
153090,1,1,19,1,1,0,0,,,,3,1,1,29000
153091,0,0,21,1,1,0,1,3.4,0.637096774,1720,3,2,1,20000
153092,1,1,18,1,1,0,0,3.36,,1930,3,3,1,24333
153112,0,1,19,1,1,0,0,3.9,,1930,2,2,0,15000
153142,0,1,19,0,1,0,0,2.8,,2120,2,3,0,30000
153151,0,1,19,1,1,0,1,,,1820,3,3,1,24000
153249,1,1,19,1,1,0,1,3.59,,,2,2,1,30000
153437,1,1,19,1,1,0,1,3.66,,,2,2,1,30333
153440,0,1,18,1,,0,1,3.8,0.971875,,3,3,0,0
153524,0,1,18,0,1,0,0,4.26,,2120,2,2,1,8000
153872,0,1,19,1,1,0,1,3.6,0.859296482,1990,3,3,0,15450
153873,0,1,18,1,,0,0,3.84,0.919354839,1850,2,2,1,13100
153961,0,1,19,1,1,0,1,,0.995515695,2350,1,2,1,8000
161416,0,1,19,1,,0,1,,,2090,2,1,1,9005
161457,0,0,20,0,,0,1,,,,4,4,0,0
161472,1,1,20,1,1,0,0,3.73,,,3,3,0,27000
161478,0,1,19,1,,0,0,,,,4,3,0,0
161489,0,1,19,0,1,0,1,,,,2,1,0,13625
161511,0,1,19,0,1,0,1,3.6,,2280,1,1,0,10000
161529,1,1,19,0,1,0,0,,,,3,2,1,30334
161534,1,1,18,1,1,0,1,,,,2,1,1,26650
161539,0,1,19,1,1,0,1,3.8,0.906432749,,2,3,1,5000
161555,0,1,18,1,1,0,0,3.45,,1730,4,3,0,21000
161570,0,1,18,0,1,0,1,2.16,,,4,3,0,0
161571,0,1,18,1,,0,1,3.57,,,3,3,0,3000
161576,1,0,20,1,0,0,0,,,,2,2,1,30166
161578,1,1,19,1,1,0,1,3.7,,,3,2,0,15000
145803,0,1,17,0,1,0,1,4.14,0.933747412,2010,2,4,0,22200
146127,0,1,18,1,1,0,1,3.6,0.899653979,1870,2,1,0,33000
146901,0,1,19,1,1,0,1,3.72,,1670,3,2,0,0
146917,1,1,18,0,1,0,1,,,2230,2,1,1,6913
146996,0,1,19,1,1,0,,3.39,0.741399763,,4,3,0,0
147084,0,1,18,1,1,0,1,3.4,0.774468085,1880,3,2,1,14450
147146,1,1,19,1,1,0,1,3.74,0.886315789,1910,4,3,0,20445
161746,1,1,18,1,1,0,1,3.44,,1980,4,4,0,18334
161807,1,0,27,0,1,0,0,,,,4,2,1,0
161817,0,1,19,0,1,0,1,,,2090,2,2,0,8000
161822,1,1,18,1,1,0,1,3.88,0.86,2040,3,3,0,21900
161823,0,1,19,1,1,0,0,3.3,0.733031674,,3,2,0,0
161825,0,1,19,0,1,0,1,3.74,0.859756098,,4,3,0,21000
161832,1,1,19,1,1,0,0,4,0.975,1980,2,2,0,30850
161848,0,1,18,1,1,0,0,3.56,,1740,3,3,0,0
161849,0,1,19,1,1,0,0,3.75,0.732793522,1980,2,3,0,0
161857,0,1,19,0,,0,1,,,1710,4,2,0,13500
161861,0,1,19,1,,0,0,,,1840,4,3,0,0
161864,0,1,19,1,,0,0,,,,4,3,0,15750
161879,0,1,20,1,1,0,1,,,,2,2,1,10000
161882,0,1,19,1,0,0,1,3.22,,1740,3,2,0,5000
161936,0,1,18,1,0,0,1,3.48,,2000,2,3,0,5000
162022,0,1,19,1,1,0,0,,,1950,3,3,0,24000
162028,0,1,19,0,,0,0,3.8,,1890,3,3,0,0
162084,0,1,19,0,,0,1,4.33,0.983783784,,1,1,1,10000
162091,1,0,20,1,1,0,1,,,,2,3,1,5000
162093,0,1,18,1,1,0,1,,,,3,1,0,30000
162094,0,1,20,1,,0,1,,,,3,3,0,13000
162111,0,1,18,1,1,0,1,,,,2,2,0,0
162151,0,1,18,1,1,0,1,3.98,,1840,2,3,0,5000
162153,0,1,18,1,,0,1,4.48,0.876760563,1940,2,3,0,16700
162156,1,0,21,0,1,0,0,3.95,,2100,2,1,1,33000
162163,0,1,20,1,1,0,0,,0.83919598,1780,2,3,1,0
162302,0,1,19,0,1,0,1,2.8,0.443661972,2030,3,3,0,0
162306,0,1,18,1,,0,1,4.01,,,2,2,1,10000
162375,1,1,21,0,1,0,0,3.85,0.85,1840,3,3,0,24000
162376,1,0,20,0,,0,1,,,,3,2,0,0
162388,0,1,19,1,,0,1,,,,4,2,0,24000
162392,1,0,23,1,1,0,1,,,1860,3,3,1,18000
162400,0,1,19,1,,0,1,4,0.82767624,1950,3,3,0,10000
162561,0,1,19,1,1,0,1,3.9,0.970350404,2050,2,2,0,10000
162584,0,1,19,0,1,0,1,,0.94,2040,2,3,0,25100
162585,1,1,20,1,,0,1,3.99,0.937931034,,2,2,1,0
162600,1,0,22,1,1,0,1,,,,4,3,0,23000
162712,0,1,19,0,1,0,1,3.57,0.727762803,1980,3,3,0,0
162716,1,1,18,0,1,0,1,2.65,,,4,3,0,23000
162718,1,1,18,0,0,0,1,,,,4,4,0,0
162721,0,1,19,1,1,0,0,3.8,0.876033058,1650,3,3,0,0
162728,1,1,19,1,1,0,1,3.84,,,2,2,0,33000
162797,1,0,21,1,1,0,0,,,,2,3,0,21050
162800,0,0,20,1,1,0,1,,,1610,3,3,0,24000
162816,1,1,19,1,1,0,0,,,,3,3,0,15969
162828,0,1,18,1,1,0,1,,,1660,3,3,0,3000
162830,0,1,19,0,1,0,1,,,2210,3,4,0,1500
162835,0,1,20,0,,0,1,,,1880,3,3,1,3000
162836,0,1,19,1,,0,0,3.5,,1850,3,2,0,0
162840,0,0,21,1,0,0,1,3.7,,,3,2,1,5000
162841,0,0,20,0,1,0,1,,,1680,3,4,0,0
162842,0,1,19,1,1,0,1,3.4,,,3,3,0,24000
162856,0,0,20,0,1,0,1,,,2250,1,1,1,10000
162883,0,1,16,1,0,0,1,3.9,0.978540773,2100,2,2,0,30000
162961,1,1,25,1,,0,1,3.7,0.713888889,1900,2,3,0,0
162978,0,0,21,1,1,0,1,3.49,0.75,,4,2,0,4000
162988,0,1,18,0,1,0,1,3.82,0.877192982,,3,2,0,30000
163022,0,1,18,1,1,0,1,,,2300,2,3,1,5000
163036,0,0,21,1,1,0,1,3.6,,,2,2,0,15000
163103,0,1,19,0,1,0,0,3.06,,2110,3,3,0,3000
163119,0,1,21,1,1,0,0,3.9,,1820,4,3,0,0
163297,0,0,21,1,1,0,1,,,1830,3,2,0,15000
163298,0,1,19,0,1,0,1,3.7,0.902723735,1590,3,2,0,24350
163355,1,1,19,0,1,0,0,3.4,,2000,3,2,1,5000
163361,0,0,22,0,,0,0,,,,3,2,0,28400
163408,0,0,23,0,1,0,0,,,1940,3,3,0,3000
163457,0,1,19,0,1,0,1,3.27,0.706214689,1790,4,3,0,8250
163466,1,0,20,1,1,0,0,,,,3,3,0,3000
163795,1,0,22,0,1,0,1,,,,2,4,1,3000
165038,1,1,19,1,1,0,0,3.89,0.825396825,1860,1,2,0,32234
165059,1,1,19,1,1,0,1,4.16,,2290,1,2,0,10000
165060,0,1,18,1,1,0,0,4,0.930232558,2110,2,3,0,0
165078,1,1,19,1,1,0,1,3.09,,,3,3,1,17475
165127,0,1,18,1,1,0,1,,,2040,2,3,0,29075
165131,1,0,21,1,1,0,1,,,2250,2,3,0,0
165140,1,0,22,0,1,0,0,,,2140,4,3,1,0
165148,1,0,21,0,1,0,1,,,1690,4,3,0,0
165193,1,1,19,1,1,0,0,3.7,,,2,3,0,28100
165203,0,1,21,1,,0,0,,,,3,3,1,2000
165273,0,1,19,1,,0,1,,,2120,2,3,0,5000
165303,0,1,19,0,1,0,1,3.43,,2060,2,2,0,22500
165307,0,1,19,1,1,0,0,3.68,,,3,2,0,5000
165340,0,1,19,1,1,0,0,3.7,0.954954955,1890,2,2,1,23303
165472,1,0,20,0,1,0,1,,,,3,3,0,0
165545,0,1,18,1,,0,1,3.7,0.859375,,2,3,0,23400
165566,0,1,19,1,1,0,1,3.48,0.811023622,,2,3,0,7250
165719,0,1,18,1,1,0,1,2.77,0.616494845,,4,3,1,23000
165742,0,1,19,1,,0,1,3.3,,,3,2,0,30000
165753,0,1,19,0,1,0,0,4.42,,,3,3,0,0
165829,0,1,19,1,1,0,1,,,,3,3,1,26000
165842,0,1,18,0,1,0,0,,,2010,3,2,0,20000
167712,0,1,19,1,0,0,0,3.93,,2030,2,2,1,0
168050,1,0,20,1,0,0,0,,,,3,2,1,30745
168052,1,0,22,0,1,0,0,,,,4,2,0,0
168068,0,1,19,0,1,0,0,3.8,0.875,,3,3,0,18750
171812,1,1,18,1,1,0,1,,,1760,2,1,1,32600
174488,0,1,18,1,1,0,1,3.7,0.719298246,1930,2,3,0,0
175197,1,1,18,1,1,0,1,3.6,0.878296146,1860,3,4,0,3000
176081,0,1,18,0,1,0,1,3.05,0.389130435,1750,4,3,0,23000
176650,0,1,19,0,1,0,0,3.46,0.921658986,2080,2,3,0,18050
177563,0,1,18,0,1,0,1,3.2,,2020,3,2,1,15000
181830,0,1,18,1,1,0,1,4,0.99789916,2240,1,3,1,10000
185961,0,1,19,1,1,0,1,3.97,0.772819473,,3,2,1,10000
188325,0,0,19,1,1,0,1,,0.912903226,1810,3,3,0,8850
188439,1,0,22,0,0,0,1,,,1950,2,2,0,10000
188444,0,1,19,1,1,0,1,3.86,,2060,1,2,1,10000
188516,1,1,18,1,1,0,1,3.94,0.786259542,1640,3,3,1,26000
188517,0,1,18,1,1,0,1,4.15,0.917721519,,4,3,0,0
188549,1,1,18,0,1,0,1,4.55,0.960869565,1880,2,3,1,30000
188552,0,1,19,1,,0,1,3.65,,1990,2,3,1,23450
188848,0,1,19,1,1,0,1,3.98,0.9,1900,2,2,0,0
190573,0,1,18,1,0,0,0,3.83,,2000,2,2,0,10000
190604,0,1,18,0,1,0,0,,,1640,3,3,0,3000
190624,0,1,18,1,,0,0,3.8,,,2,2,1,10000
190670,0,1,18,1,1,0,1,4,0.972850679,2000,2,1,1,10000
190752,1,1,18,0,1,0,1,3.43,,,4,2,0,22300
190753,0,1,19,1,1,0,1,,,,2,2,1,12069
190762,0,1,18,1,,0,1,,,,3,2,0,16000
190767,0,1,19,1,,0,1,3.57,,,2,2,1,10000
191352,1,0,21,1,,0,1,,,,2,3,0,0
191391,0,1,19,1,1,0,0,3.97,,1910,2,2,0,0
191420,0,1,19,1,1,0,0,2.9,,,4,4,0,20000
191459,1,0,19,1,1,0,0,,,1600,4,3,0,27000
191467,1,0,20,1,1,0,1,,,1500,3,3,0,0
191468,1,1,18,1,1,0,1,3.85,0.879837067,,3,2,0,30000
192142,0,1,18,1,1,0,1,3.88,0.993506494,1910,1,2,0,32500
192161,1,1,18,1,1,0,1,3.73,0.970515971,2080,2,2,1,33000
192163,0,1,19,1,0,0,0,3.83,,2080,2,2,1,10000
192810,0,1,18,1,1,0,1,3.88,0.912225705,1580,2,2,0,33000
192874,1,0,24,0,1,0,1,,,,4,3,0,0
203009,0,1,19,0,1,0,1,3.98,,2130,1,2,0,16225
203631,0,1,19,1,,0,0,3.55,0.940133038,,2,3,0,30000
203983,0,1,19,1,,0,1,,,,3,3,0,16350
204290,1,0,21,1,1,0,1,3.88,,1980,2,3,1,30000
208528,0,0,18,1,1,0,1,,,1950,3,3,0,0
210112,0,1,19,1,1,0,1,3.8,0.990740741,2000,2,3,0,5000
210147,1,1,18,0,1,0,0,3.78,0.856269113,2040,2,2,1,26425
210169,0,1,18,0,1,0,1,,,1610,3,3,0,26000
210178,0,1,18,0,1,0,1,2.95,,1900,4,3,0,22125
210205,1,1,19,0,,0,1,,,1800,4,3,1,0
210226,1,0,21,1,1,0,0,3.1,0.975308642,2040,2,2,1,26500
210229,0,1,19,0,,0,1,3.57,,,3,3,1,3000
211919,0,0,24,0,1,0,0,,,,2,3,0,15000
213861,1,1,19,1,1,0,1,3.84,0.994186047,,2,3,0,30000
214005,0,0,20,1,,0,1,,,,2,3,0,0
214015,1,1,19,1,0,0,1,,,2010,2,3,0,18050
214039,0,1,18,0,1,0,1,,,,3,3,0,3000
214044,0,1,19,1,1,0,0,3.88,,1930,2,3,0,30000
214047,0,1,19,1,1,0,1,4.7,,2100,2,3,0,26400
214082,1,1,18,1,0,0,0,3.1,0.656848306,1700,4,3,0,23000
214085,0,1,18,0,1,0,1,2.77,,,4,3,0,0
214088,1,0,21,0,,0,1,3.4,,1960,4,3,0,0
214098,0,1,19,1,1,0,1,3.89,0.955307263,,2,2,0,10000
214112,0,1,19,1,0,0,0,3.43,0.629533679,1790,3,2,0,0
