id,outcome,freshman,age,female,white,intl,married,hsgpa,hsrankpercent,SAT_Comb,a_rank,p_rank,interview,coaaid
214116,1,1,19,1,1,0,1,3.37,,,3,3,0,34600
214263,0,1,18,1,1,0,1,3.68,,1630,3,3,0,4370
214340,0,1,18,1,1,0,1,3.57,0.84,1720,3,3,0,26000
214346,0,1,19,0,1,0,1,3.8,0.931106472,2020,2,3,0,27050
214376,0,1,19,1,1,0,1,4.3,0.971193416,1970,2,1,0,10000
214384,1,1,20,1,1,0,1,3.5,,1970,3,2,1,30000
214385,0,1,19,0,1,0,1,3.6,,1860,2,2,0,33000
214389,1,1,19,1,1,0,1,,,1630,3,3,1,0
214396,0,1,18,0,1,0,0,,0.686567164,1890,3,2,0,0
214451,1,1,21,1,1,0,1,,,2050,2,2,0,0
214482,0,0,19,1,,0,1,3.7,,,2,2,1,10000
214487,0,1,19,0,1,0,1,3.7,0.931506849,1980,1,1,0,10000
214496,0,1,19,1,1,0,1,3.95,,2060,2,3,0,5000
214541,1,0,26,0,,0,0,,,,4,2,1,0
214572,1,1,21,1,1,0,0,,,,3,2,0,34500
214573,0,1,19,1,1,0,1,3.5,0.729083665,1740,3,2,1,23650
214604,0,1,19,1,1,0,1,3.89,0.812286689,1990,2,3,0,5000
214606,1,1,19,1,1,0,0,3.83,,2020,2,2,0,33000
214743,0,1,18,1,1,0,0,3.88,0.853881279,,1,2,0,0
214747,0,1,19,1,1,0,1,4.06,,1820,3,2,0,10000
214762,0,1,23,0,1,0,1,,,1720,3,2,0,0
214763,1,1,19,1,1,0,1,3.66,,,2,3,0,27325
214764,1,1,19,0,1,0,1,3.62,,,3,2,1,12500
214793,1,1,19,1,1,0,1,4,0.987012987,2260,1,2,1,10000
214801,1,1,19,0,1,0,1,3.44,0.753846154,,3,2,1,26500
214807,0,1,19,1,1,0,1,,,,3,3,0,26000
214817,0,1,19,1,1,0,1,,,1770,3,3,0,3000
214831,1,1,19,0,1,0,0,3.48,,,4,3,1,9750
214873,0,0,22,1,,0,1,,,2210,2,4,1,3000
214878,0,1,20,0,1,0,1,3.4,0.388059701,1460,3,3,0,3000
214880,0,1,18,0,1,0,1,3.75,0.882352941,,2,3,1,0
214897,0,1,18,1,1,0,1,,,1990,2,1,0,23650
214924,1,1,20,1,1,0,0,3.75,,,3,4,1,27054
214938,0,1,19,1,1,0,0,3.69,,1840,3,2,0,5000
214940,1,1,18,1,1,0,1,,,2030,2,1,0,10000
214943,0,1,19,1,1,0,0,,,2210,3,3,0,0
214947,0,1,19,1,1,0,1,3.4,,2140,2,2,0,10000
215046,0,1,28,0,1,0,1,4.23,,,2,4,1,26000
215057,0,1,28,0,1,0,1,3.5,,1940,2,3,0,5000
215069,0,1,19,1,1,0,1,3.78,0.894736842,,3,3,0,26000
215088,0,1,19,1,,0,1,3.7,0.776422764,1560,3,3,0,3000
215111,1,0,19,0,1,0,1,,,,3,3,0,0
215142,0,1,19,0,1,0,1,,,1960,3,4,0,0
215200,0,1,19,1,1,0,1,4,0.988785047,,1,2,1,10000
215250,0,1,19,1,1,0,1,3.98,0.911111111,1870,3,4,0,0
215395,0,1,19,1,1,0,0,,,1610,3,2,1,18475
215455,1,0,26,0,1,0,0,,0.896551724,,6,3,0,0
215458,1,1,19,0,1,0,1,3.76,,2000,2,2,0,10000
215460,0,1,18,1,1,0,1,3.58,0.76344086,1730,3,3,0,26000
215465,0,1,19,0,,0,1,3.55,0.731707317,,3,2,1,8600
215478,0,1,18,1,1,0,0,,,,3,3,0,0
215479,0,1,18,1,0,0,0,3.61,0.96,,4,2,0,26000
215481,1,0,23,1,1,0,1,,,,2,2,1,28225
215482,1,0,22,1,1,0,1,,,1630,3,3,1,13000
215484,0,0,20,1,,0,0,3.79,0.880681818,,3,2,0,0
215487,0,1,18,1,1,0,0,3.59,,,4,3,0,23000
215488,1,0,23,1,1,0,0,,,,3,3,0,26861
215492,1,0,21,0,,0,1,,,,4,2,1,26000
215521,0,1,19,1,1,0,1,3.73,0.782758621,1570,3,3,0,26000
215540,0,1,18,1,1,0,1,3.76,,2110,2,2,0,10000
215541,0,1,19,1,1,0,1,3.65,0.75,1820,3,2,0,11675
215543,0,1,19,1,0,0,,3.3,,1610,3,3,0,26000
215545,0,1,18,1,1,0,1,4.4,,2260,1,1,1,10000
215554,0,1,18,1,1,0,1,3.14,0.843137255,2040,3,3,0,24600
215622,0,1,18,1,1,0,1,3.54,,1570,3,4,0,16125
215623,0,1,19,0,1,0,0,2.8,,,4,3,0,0
215624,0,1,19,1,1,0,0,3.5,0.85,1400,4,3,0,0
215628,1,1,18,1,1,0,1,2.55,0.4453125,1610,4,3,0,23745
215629,0,1,19,1,0,0,0,3.55,0.907131012,,3,3,0,0
215638,1,1,19,0,1,0,1,3.4,,,4,2,0,26575
215673,0,1,19,1,1,0,0,4,,1960,2,2,0,0
215727,0,1,19,1,1,0,1,3.8,,1860,2,3,0,0
215728,0,1,19,1,1,0,1,3.82,0.919786096,,2,3,0,30000
215777,0,0,21,0,1,0,1,,,1960,2,2,0,10000
215801,1,1,18,0,1,0,0,3.39,,1800,3,3,0,26000
215871,0,1,18,1,1,0,0,3.24,,,4,3,0,0
215876,0,1,19,0,1,0,1,3.65,0.824324324,1960,2,2,0,10000
215877,0,1,19,1,,0,0,,,1610,2,2,0,33000
215884,0,1,19,0,1,0,0,,,1990,3,3,0,20000
215887,0,1,19,1,,0,1,,,1920,2,3,0,5000
215888,0,1,18,1,1,0,1,,,1770,2,2,0,29125
215891,0,1,18,1,1,0,1,3.2,,1540,3,3,0,0
215893,0,1,18,1,1,0,1,4,0.893442623,2090,2,1,0,17500
215895,0,0,19,1,,0,0,,,1870,4,3,0,0
215919,0,0,18,1,1,0,1,,,2020,3,3,0,15000
215927,0,1,18,1,0,0,1,4.17,0.964285714,1650,4,3,0,0
215928,0,1,19,1,1,0,1,4,,2110,2,2,0,26425
215960,1,1,19,0,1,0,0,3.25,,1890,2,2,0,0
215961,0,1,20,1,1,0,1,3.6,,2000,3,3,0,0
215963,0,1,18,1,1,0,0,3.22,0.865671642,1700,3,2,0,5000
215965,0,1,19,1,1,0,1,,,,2,2,0,23098
215966,0,1,19,1,1,0,0,3.7,0.9,1900,3,2,0,0
215968,0,1,19,1,1,0,1,3.67,,2010,3,3,0,26000
215973,0,1,19,1,1,0,1,3.79,0.928571429,1750,3,3,0,3000
215976,0,1,18,1,1,0,1,4,,,2,3,0,20375
215978,0,0,20,1,1,0,0,3.5,0.905063291,1850,2,3,0,5000
215984,0,1,19,1,0,0,1,3.6,,,3,2,0,30000
216073,0,1,18,0,1,0,1,3.09,,1830,4,2,0,3000
216074,0,1,19,0,,0,1,3.96,,,2,1,0,0
216075,1,1,19,1,1,0,0,3.85,0.871165644,1560,4,3,0,23000
216078,0,1,18,0,0,0,,3.46,0.954545455,,3,3,0,26000
216083,1,1,17,1,1,0,0,3.99,0.933673469,1900,2,3,0,9000
216086,0,1,18,1,1,0,0,3.59,0.78680203,1910,4,3,0,0
216097,0,1,19,1,1,0,1,3.8,,,2,2,0,10000
216185,1,0,19,1,1,0,0,,,,3,2,0,26000
216187,1,0,21,0,1,0,1,3.7,,2040,2,2,0,0
216216,0,1,19,0,1,0,0,3.6,,1600,4,3,0,23000
216217,0,1,19,1,1,0,0,,,,3,1,0,10000
216219,0,1,19,1,1,0,1,,,1720,4,3,0,0
216220,0,1,18,1,,0,1,,,2030,3,3,0,0
216232,0,1,18,1,1,0,1,3.4,,2030,2,2,0,31600
216275,0,1,18,1,1,0,1,,0.915194346,1950,2,3,1,5000
216302,1,1,27,0,1,0,0,,,,4,4,1,23000
216305,0,0,20,1,1,0,0,,,,3,2,1,0
216308,0,1,19,1,1,0,0,3.89,0.928278689,1580,3,2,0,0
216309,0,1,18,1,1,0,0,3.8,0.956521739,2030,2,3,0,10000
216409,1,1,19,1,0,0,0,,,1950,5,3,0,26000
216411,0,1,18,1,,0,1,3.4,,1770,4,4,0,0
216414,0,1,19,1,0,0,0,3.4,,,3,4,0,15000
216419,0,1,19,0,1,0,1,,,1640,3,3,0,3000
216426,0,0,19,1,1,0,1,,,,2,2,0,10000
216456,0,1,18,1,,0,1,3.5,,,2,1,0,33000
216458,1,0,21,1,1,0,1,3.69,,,2,2,0,10000
216517,0,1,18,0,1,0,1,,,,2,2,1,10000
216536,0,1,18,0,1,0,1,3.56,,1630,4,3,1,0
216546,1,0,21,1,0,0,0,4,,,3,3,0,26000
216549,0,1,20,0,0,0,1,,,,4,4,0,0
216588,0,0,25,0,1,0,0,,,,4,3,0,23000
216589,1,0,22,0,1,0,1,,,2020,3,2,0,30000
216609,0,0,19,1,1,0,0,,,,3,3,0,26000
216627,0,1,18,1,1,0,1,3.93,,1830,2,1,0,10000
216666,0,1,18,1,1,0,1,3.97,0.99015748,2360,1,2,0,27100
216672,0,1,18,1,1,0,1,,,,3,3,0,26000
216674,1,0,20,1,1,0,0,3.9,,1680,3,3,0,26721
216680,0,1,19,0,1,0,1,3.89,,,3,2,0,30000
216703,0,1,19,1,,0,1,3.37,,1770,3,2,0,24675
216759,0,1,18,1,1,0,1,3.71,0.698630137,,3,3,0,3000
216764,0,0,20,1,,0,1,,,1960,2,2,1,15000
216765,1,1,18,1,1,0,1,3.77,,,2,2,0,33000
216787,0,1,20,0,,0,1,,,1840,3,3,0,3000
216791,0,1,18,0,1,0,0,3.6,,1690,3,3,0,3000
216793,0,1,18,1,0,0,0,3.62,,,4,3,0,23000
216795,0,1,19,1,1,0,1,3.25,,1600,4,3,0,0
216798,0,1,18,0,,0,0,3.36,0.727272727,2210,3,4,0,11550
216799,0,1,18,1,0,0,1,3.46,,1940,2,3,0,30000
216805,1,1,19,1,1,0,0,3.93,0.907284768,1800,2,3,0,29445
216806,0,1,19,1,1,0,0,3.9,,1720,2,2,0,0
216812,0,0,21,1,1,0,1,,,,2,3,0,5000
216814,1,1,19,1,1,0,1,3.51,,,3,2,0,15000
216815,1,0,21,1,,0,1,3.92,,2100,3,3,0,0
216823,0,1,19,1,,0,1,3.5,,,3,2,0,5000
216832,1,1,19,0,1,0,1,3.55,0.641025641,1760,3,2,0,35225
216955,0,1,19,1,1,0,1,,,2160,2,2,0,10000
216982,1,0,21,0,1,0,1,,,,3,2,1,30000
216994,0,1,19,1,1,0,0,3.74,,,4,3,0,23000
217002,0,0,20,1,1,0,0,,,,2,3,0,8450
217006,1,0,20,1,1,0,0,3.84,,,2,2,1,31945
217032,1,0,20,0,1,0,0,,,,3,3,0,20475
217041,1,0,20,1,1,0,0,,,,2,2,1,28500
217092,1,1,20,0,1,0,0,,,,4,2,1,27900
217093,0,0,21,1,1,0,1,3.87,0.947761194,2010,2,2,0,33000
217132,0,1,18,1,1,0,1,3.06,,,3,3,1,7500
217155,0,1,19,1,1,0,1,3.9,,,2,2,1,10000
217164,0,1,19,1,0,0,0,3.67,,1920,2,2,1,34000
217171,1,1,19,1,1,0,1,3.7,0.87032419,1820,2,2,1,35200
217175,1,0,21,1,,0,0,,,,3,3,1,0
217201,0,1,19,0,1,0,1,3.93,0.8,1780,2,2,1,35350
217923,1,1,19,1,1,0,1,3.7,,1820,3,3,0,32349
218149,0,1,19,1,1,0,1,,,2010,2,2,0,24925
218676,1,1,20,0,1,0,0,,,,3,2,1,26147
218695,0,0,20,1,1,0,1,,,,2,4,0,13875
218760,0,0,20,1,1,0,0,,0.799382716,1840,2,3,0,5000
218796,0,1,18,1,1,0,1,,,,4,3,0,33900
218806,0,1,18,1,1,0,1,3.92,,2020,3,3,1,7500
218807,1,1,19,1,,0,0,3.67,0.8625,,3,3,1,34200
218810,1,0,22,0,1,0,1,,,1740,3,3,0,26000
218819,1,1,18,1,1,0,1,3.56,,1670,3,3,1,3000
218845,0,0,20,1,1,0,1,,,1680,3,3,0,26000
218851,0,1,19,1,1,0,1,3.32,,,4,2,0,28450
218871,1,1,19,1,1,0,1,3.15,0.765625,1930,3,3,1,22950
218883,0,1,19,1,1,0,0,4.85,0.995215311,2340,1,2,1,36500
218886,1,1,19,0,1,0,0,3.01,,,3,2,0,10000
218889,1,0,23,0,1,0,1,,,1810,3,4,1,0
218962,0,1,19,1,1,0,1,3.27,,,3,3,1,7500
218963,1,1,19,1,1,0,1,2.73,,,4,2,0,7500
219925,0,1,19,0,1,0,1,,0.823643411,2010,2,3,0,11500
222490,0,1,18,1,1,0,0,,,2020,3,3,0,0
227568,1,1,19,0,1,0,1,4,0.867579909,1810,2,3,1,35500
228064,1,0,19,0,1,0,1,3.39,,1780,3,2,0,19382
228077,0,0,20,0,,0,1,3.49,,1770,3,3,0,0
229009,0,1,19,1,,0,1,3.74,0.794520548,,3,2,0,34450
229078,0,1,19,1,,0,1,,,1970,2,2,0,12500
229957,0,1,18,1,1,0,1,3.36,0.8125,1900,3,2,0,22825
230502,1,1,18,0,,0,0,3.74,0.847222222,,2,2,1,33325
231895,1,1,19,1,1,0,1,3.6,,,3,2,0,14920
233374,0,1,18,0,,0,0,3.98,,1960,2,2,0,10000
234864,0,1,19,1,1,0,1,4,0.981481481,2200,2,2,0,34600
235332,1,1,19,1,1,0,1,,,1940,2,2,1,35200
235381,0,1,19,0,,0,1,3.5,0.677966102,1520,4,3,0,0
235392,0,1,18,0,,0,1,3.48,,,3,2,0,20000
235403,0,1,19,0,1,0,0,3.41,,,3,3,1,10000
235404,0,1,19,0,1,0,1,3.6,0.779661017,1700,3,3,1,37125
235433,1,1,19,1,1,0,1,3.8,0.684210526,,3,2,1,21200
235440,1,1,18,1,1,0,1,3.7,,,3,3,1,35100
235471,1,0,26,0,1,0,1,,,,4,2,1,7500
235478,1,1,19,1,0,0,1,3.73,0.79245283,1430,3,3,1,27600
235514,1,0,19,1,1,0,1,3.3,0.74829932,,3,3,1,0
235518,0,1,19,1,1,0,0,3.75,0.703389831,2140,2,2,0,0
235531,1,0,23,1,1,0,1,,,,3,2,1,0
235535,0,1,19,1,1,0,1,,,2080,2,2,1,34825
235543,0,1,18,1,1,0,0,,,,3,2,1,34750
235549,0,0,24,1,,0,,,,,2,2,0,0
235559,0,1,19,1,1,0,1,3.9,0.946745562,1700,2,2,1,32000
235560,0,1,19,1,1,0,0,3.5,0.588516746,,3,2,0,0
235561,0,1,20,1,0,0,1,,,,1,1,1,25125
235565,1,1,19,1,1,0,1,3.34,0.839366516,1990,3,2,1,29650
235577,0,1,18,1,1,0,1,3.8,0.928057554,1810,3,3,1,34500
235578,0,1,19,1,1,0,1,,,,2,3,1,10000
235581,0,1,19,1,1,0,1,3.89,,1980,2,3,0,35650
235583,0,1,19,1,1,0,1,3.33,,1930,2,2,1,10000
235611,1,1,20,1,1,0,1,,,,2,2,1,34450
235612,0,1,19,1,1,0,0,,,2100,2,3,0,0
236095,0,1,19,1,1,0,1,3.35,0.880090498,1940,2,3,0,34525
237263,0,1,19,1,1,0,1,3.68,0.825396825,2170,3,2,0,35875
237782,0,1,19,0,1,0,0,,,,2,2,0,35350
240720,0,1,18,1,1,0,1,3.46,,,3,3,0,7500
242214,1,1,19,1,1,0,1,4,,,2,2,0,34300
242861,0,1,19,1,1,0,1,,,1630,3,3,0,34275
243253,0,1,18,1,1,0,0,4.28,,2290,2,2,0,10000
245821,1,1,18,0,1,0,0,3.39,,1830,3,3,1,29500
246710,0,1,18,0,1,0,1,4.15,0.963210702,1900,2,2,1,23350
248857,0,1,19,1,,0,1,3.82,,,3,2,1,22300
248925,1,1,19,1,1,0,0,3.6,0.823529412,1780,3,3,0,31550
248962,1,1,18,0,0,0,0,3.81,0.836477987,,2,3,0,31825
249540,0,1,19,0,1,0,1,,,,4,3,1,30175
249656,1,1,19,1,1,0,1,3.87,0.942857143,1960,2,3,0,35650
251136,1,1,19,1,1,0,1,3.5,,1940,2,2,1,33025
252862,0,1,19,1,1,0,0,,,1690,3,3,0,0
253482,0,1,19,1,1,0,1,4.4,0.914383562,2180,1,1,0,36200
253532,0,1,18,0,1,0,1,2.78,,1700,3,2,1,10000
253653,1,1,19,0,1,0,1,,,,3,2,0,33050
254133,0,1,18,0,1,0,0,3.97,0.598885794,2050,3,4,1,0
255509,0,1,19,1,1,0,1,3.08,,1870,3,3,0,26400
256445,0,1,18,1,1,0,1,,,1050,3,3,0,0
257403,0,1,19,1,1,0,0,4.7,0.99591002,2250,1,3,0,34300
257665,0,1,18,1,1,0,1,3.83,,2030,2,3,0,34300
258327,0,1,19,1,1,0,1,3.84,,,2,2,0,24475
258622,0,1,19,1,0,0,0,3.7,0.696551724,1630,3,3,0,9600
258952,0,1,18,1,1,0,1,,,,3,3,0,7500
259218,0,1,19,1,0,0,1,,,,3,2,0,10000
259789,0,1,18,0,,0,0,3.88,,1770,3,3,0,7500
259958,1,1,19,0,1,0,1,3.88,,2040,2,2,0,35650
261413,0,1,19,1,1,0,1,,0.996598639,1980,1,2,0,27700
261414,1,0,26,1,1,0,0,,,,4,3,0,0
261421,0,1,19,1,1,0,1,3.88,,1730,3,3,0,0
261441,0,1,18,1,1,0,0,4.5,,1800,3,2,1,10000
261442,0,1,18,1,1,0,1,3.6,,,2,2,1,21200
261998,1,0,20,1,1,0,1,,,,3,2,0,27000
262030,0,1,18,1,1,0,1,,,,2,2,1,33875
262070,0,1,20,1,,0,0,3.79,0.902777778,1760,2,2,0,0
262073,1,1,19,1,1,0,0,3.9,0.893175074,,2,2,0,28450
262123,0,1,20,1,0,0,1,,0.825,,2,3,0,22900
262124,1,0,19,1,1,0,1,3.91,,1860,2,2,1,10000
262128,0,1,18,1,1,0,1,3.43,0.654761905,1540,4,3,0,34350
262184,0,0,20,1,1,0,0,,,,4,3,0,0
262191,0,1,19,1,1,0,0,3.59,,1690,3,2,1,10450
262200,1,1,19,1,1,0,1,3.67,0.821428571,1790,3,3,1,32250
262252,0,1,19,1,,0,0,,,1980,2,1,1,10000
262255,1,0,19,1,1,0,1,3.8,,,2,2,0,0
262261,0,1,17,1,,0,0,3.63,,1900,3,2,1,20500
262263,0,1,19,1,1,0,0,3.15,,1830,3,2,1,10000
262281,0,1,18,1,,0,1,,,,3,3,0,7500
262297,0,1,18,1,1,0,1,3.86,,2140,2,3,1,31370
262308,0,1,19,1,1,0,0,3.07,0.88772846,1960,3,2,0,10000
262309,0,1,18,0,1,0,1,3.74,,2250,2,2,1,18775
262311,1,0,24,1,1,0,1,,,2050,2,2,1,31800
262313,0,1,20,0,0,0,1,,,,2,3,0,0
262315,0,1,19,1,1,0,0,3.53,0.605055292,,4,2,0,0
262338,1,0,21,1,0,0,0,,0.566473988,,4,3,1,0
262339,1,0,29,0,1,0,0,,,,3,2,1,0
262340,0,1,19,0,1,0,0,3.28,,,2,3,0,10000
262354,1,1,18,1,0,0,1,3.6,0.89,,4,3,0,18000
262366,1,1,19,1,1,0,1,3.22,0.659459459,,4,3,0,31050
262367,0,1,19,0,1,0,0,3.24,,1860,2,3,0,34400
262379,0,1,19,0,1,0,1,,,,2,1,1,31150
262380,1,1,18,1,1,0,0,3.8,,1880,2,2,1,16170
262400,0,0,22,1,,0,1,,,,2,2,0,10000
262402,0,1,19,1,1,0,1,,0.987179487,1980,2,2,0,23425
262405,1,1,19,1,1,0,1,3.92,0.862129145,1750,3,2,1,0
262417,1,0,21,1,1,0,1,,,,3,3,0,34449
262428,1,1,19,1,1,0,0,3.64,,,3,2,0,32125
262429,0,1,19,1,1,0,1,3.99,0.953271028,,2,3,0,25150
262435,0,1,18,1,1,0,0,,0.878612717,1860,3,3,0,0
262443,0,1,19,0,1,0,0,3.39,,,4,3,0,0
262451,0,1,20,1,0,0,1,3.9,,,3,3,0,34425
262455,0,1,19,1,1,0,1,4.7,0.983516484,2070,2,2,0,22450
262459,0,1,18,1,1,0,0,3.46,0.709401709,,3,3,0,0
262462,0,1,18,1,1,0,1,2.76,,1790,4,3,0,31650
262483,0,1,18,0,1,0,0,4.23,0.915789474,1740,2,2,0,29350
262484,0,1,18,0,1,0,1,,,2130,1,2,1,19735
