id,outcome,freshman,age,female,white,intl,married,hsgpa,hsrankpercent,SAT_Comb,a_rank,p_rank,interview,coaaid
262490,0,1,18,1,1,0,1,3.5,0.747368421,,3,3,0,34500
262492,0,1,18,1,1,0,1,3.73,0.785714286,,3,2,1,17350
262493,0,1,19,1,1,0,1,3.56,,,3,2,1,10000
262495,0,1,18,1,1,0,1,2.5,,2060,4,2,0,7500
262498,1,1,19,0,1,0,0,3.72,0.850746269,2050,2,2,0,35500
262526,0,1,19,1,1,0,1,3.62,,,2,2,0,10000
262535,1,1,19,1,1,0,1,3.7,0.97826087,1800,2,2,0,35500
262549,0,0,20,0,1,0,0,3.26,,,3,3,0,0
262553,0,1,19,1,1,0,1,,,,3,2,0,0
262556,0,1,19,0,0,0,0,,,,4,3,0,0
262569,0,1,19,1,1,0,0,,,,4,3,0,0
262595,0,1,19,1,1,0,1,3.99,0.955497382,2090,2,2,0,27700
262600,0,1,19,1,,0,1,2.95,,1630,4,2,0,10000
262605,0,1,21,1,0,0,1,3.27,0.37254902,,3,2,0,10000
262606,0,1,18,0,1,0,1,3.5,0.88,,3,3,0,0
262608,1,1,18,1,1,0,0,2.48,0.313953488,,4,3,0,35025
262610,0,1,18,0,1,0,1,3.6,,1900,3,3,0,7500
262614,0,1,19,1,1,0,0,3.85,,,2,2,0,0
262616,0,1,19,0,1,0,1,3.89,,1810,2,2,0,16825
266140,0,1,18,0,1,0,1,3.42,0.550239234,1840,3,3,0,7500
266144,0,1,19,1,1,0,1,3.58,,,4,3,0,35100
266169,1,1,17,1,1,0,1,4,0.75,2030,2,3,0,35500
266188,0,1,19,1,1,0,1,3.84,,,2,2,1,12835
266189,0,1,19,0,1,0,1,3.69,,,3,3,0,7500
266197,1,1,19,1,1,0,0,3.4,0.660714286,,4,3,1,34350
266203,0,1,18,1,1,0,0,3.26,0.50955414,,4,3,0,0
266204,0,1,19,1,,0,1,3.32,0.56928839,1690,4,3,0,24150
266217,1,1,18,1,0,0,1,3.6,,1520,3,3,0,34425
266220,0,1,18,0,,0,1,,,1830,2,3,0,34450
266233,0,1,19,1,,0,1,4.38,0.992982456,2270,1,2,0,17250
266235,1,0,20,1,,0,1,3.87,,,2,2,0,0
266236,1,0,21,0,1,0,1,3.43,,,4,2,1,0
266237,0,1,19,0,1,0,1,,,,3,3,0,0
266251,0,1,18,1,1,0,1,3.8,,,2,2,1,17200
266298,0,1,20,0,0,0,0,2.9,,,4,3,1,7500
266306,0,1,19,0,1,0,1,4,,2280,1,1,0,12500
266307,0,1,19,0,1,0,1,2.49,,,4,3,1,18000
266321,1,1,18,0,1,0,1,3.81,,,2,2,0,6500
266322,0,1,19,0,1,0,0,3.94,,1980,2,2,0,0
266327,0,0,19,1,1,0,1,,,2150,2,2,0,19150
266338,1,1,18,0,1,0,1,3.57,,1870,3,3,0,34500
266403,0,1,18,1,1,0,1,3.68,0.685185185,1740,3,3,0,35475
266425,1,0,21,1,,0,1,,,,3,3,1,0
266432,0,1,19,1,1,0,1,,,1720,3,3,0,9975
266439,0,1,22,0,,0,0,3.27,,2160,2,3,0,10000
266443,0,1,18,1,0,0,0,,,2130,2,2,0,10000
266453,1,1,19,1,1,0,0,3.8,0.886363636,1630,2,2,0,34700
266489,0,1,18,0,1,0,0,4,0.978142077,2280,2,2,0,35425
266495,1,1,19,1,1,0,0,3.6,,1740,3,4,0,34650
266505,0,1,19,1,1,0,1,3.84,0.963709677,2040,2,3,0,34525
266512,0,1,19,1,,0,1,3.9,0.987654321,,3,2,0,10000
266548,1,1,19,1,0,0,1,2.88,0.64057971,1860,3,3,1,26700
266692,0,1,18,1,,0,0,3.6,0.775423729,1770,3,2,0,34450
266702,0,1,18,1,1,0,1,3.85,,,3,3,0,34150
266703,0,1,19,0,0,0,0,,,,3,2,0,10000
266706,1,0,24,1,1,0,1,,,1960,3,4,0,0
266707,1,1,18,1,1,0,1,3.6,0.661764706,,4,3,0,33750
266709,0,1,19,0,,0,1,2.66,,2190,4,3,0,10000
266712,0,1,19,1,1,0,1,,,,3,3,0,13650
266715,0,1,19,1,1,0,1,3.9,,2040,2,2,0,35425
266718,0,1,18,1,1,0,1,,,1560,4,2,0,7500
266720,0,1,19,1,0,0,0,3.56,0.831578947,,3,3,0,0
266726,0,1,20,0,,0,1,4,,2010,2,2,0,16283
266727,0,0,20,1,1,0,1,,,,3,3,1,0
266734,0,1,19,1,1,0,1,3.2,0.595317726,,4,2,1,21900
266745,1,1,19,0,1,0,1,,,2050,1,2,0,33325
266747,1,0,21,1,1,0,1,,,1780,3,3,1,32700
266749,0,1,19,1,1,0,0,3.46,,,4,3,0,0
266750,0,1,18,1,,0,1,4.09,0.856573705,2130,2,2,0,27475
266752,0,1,19,1,1,0,0,3.8,0.75,,3,2,0,0
266754,1,1,19,1,1,0,1,3.45,0.610738255,,4,3,0,35100
266757,0,1,19,1,1,0,1,,,,3,2,0,35350
266794,1,1,19,0,1,0,1,3.78,,,2,2,0,30000
266858,0,1,18,1,,0,1,3.9,0.888059701,1690,3,3,0,35475
266893,0,1,19,1,0,0,1,3.87,0.830860534,1780,2,2,0,10000
266895,0,1,19,1,1,0,1,3.89,0.958139535,2020,2,2,0,10000
266899,0,0,22,0,1,0,0,3.89,,1940,2,2,0,0
266902,0,1,19,1,1,0,0,,,,4,2,0,0
266904,0,1,19,1,0,0,0,3.73,0.71875,1650,4,3,0,0
266910,0,1,18,0,1,0,1,4,,,1,2,0,35800
266914,0,1,19,1,1,0,1,4,0.956521739,,2,2,0,35425
266917,1,0,21,0,1,0,1,,,1990,3,3,0,22725
266918,0,1,18,0,1,0,1,3.4,0.869565217,1940,2,3,0,15700
266920,0,0,20,1,,0,0,4,,2020,2,3,0,10000
266932,0,1,19,1,1,0,0,3.99,0.985507246,,2,1,0,10000
266934,0,1,19,1,1,0,1,,0.985714286,2040,1,2,0,10000
266937,0,1,19,0,1,0,1,4,0.985611511,2370,1,3,0,10000
266977,0,0,19,1,1,0,0,,,,3,4,0,0
266978,0,1,18,1,1,0,1,,,2030,3,3,0,10000
267006,0,1,20,0,1,0,1,,0.980568012,1880,2,2,1,16274
267051,1,0,19,1,1,0,0,3.91,0.951612903,1770,3,3,0,33750
267053,0,1,19,1,1,0,1,,,2070,2,1,0,10000
267092,0,1,18,1,1,0,0,3.9,,2060,3,3,0,0
267137,1,0,21,1,1,0,1,,,2080,2,2,1,12500
267138,0,1,25,0,0,0,,,,,2,2,0,35200
267144,0,1,19,0,,0,0,3.37,,,3,3,0,0
267181,0,1,18,1,1,0,1,,,1830,2,3,0,10000
267186,0,1,18,0,1,0,1,3.67,0.891509434,1710,3,2,0,10000
267198,0,1,18,1,1,0,1,3.01,0.522727273,,4,2,0,0
267199,0,1,19,1,1,0,1,3.91,,2110,2,2,0,10000
267220,1,0,20,1,1,0,1,,,,2,2,0,35350
267293,1,1,19,1,1,0,1,3.89,0.929824561,2000,2,3,0,34000
267296,0,1,19,1,1,0,1,3.29,0.535971223,,4,3,0,5000
267327,0,1,19,1,0,0,0,4,0.838509317,1480,3,3,0,0
267346,0,1,19,1,1,0,1,3.88,0.815939279,1760,3,4,0,0
267349,1,1,19,0,0,0,0,3.22,,,3,1,0,22075
267355,0,1,19,0,0,0,0,,0.910344828,1740,2,4,0,34500
267356,0,0,20,0,1,0,1,3.78,0.846820809,,3,3,0,7500
267361,0,0,22,1,1,0,0,,,,2,3,0,10000
267367,0,1,19,1,1,0,1,3.86,,,3,3,0,17350
267381,1,1,18,0,1,0,1,3.4,0.623287671,,4,2,1,34050
267394,0,1,19,1,0,0,1,94.92,0.936026936,,2,2,0,35425
267399,1,1,19,1,1,0,0,3.45,,1790,3,3,0,29550
267401,0,0,21,0,1,0,1,2.7,,,4,3,0,15000
267402,0,1,19,0,0,0,1,,,,5,2,0,7500
267445,1,1,18,0,1,0,0,2.81,0.483870968,1750,4,3,0,30750
267446,0,1,19,1,0,0,0,4,0.976,,2,2,0,35500
267447,0,1,19,0,0,0,0,3.9,0.836569579,,2,3,0,0
267456,0,1,18,0,1,0,0,3.4,0.694736842,2130,4,3,0,0
267461,0,1,20,1,1,0,0,2.7,0.616104869,2090,4,3,0,0
267463,0,1,18,0,,0,1,3.4,,1910,3,4,0,0
267464,0,1,19,0,1,0,1,3.41,,1720,3,3,0,25275
267473,0,1,18,1,1,0,0,3.51,,,3,3,0,35400
267476,0,1,19,1,1,0,1,,,1610,2,3,0,29050
267533,1,0,29,0,0,0,0,,,,3,3,1,35350
267537,0,1,18,1,1,0,1,,,1860,4,3,0,0
267547,0,1,18,1,0,0,1,3.97,0.75,,4,2,0,35250
267553,0,1,19,1,0,0,0,3.63,0.894545455,1500,3,3,0,0
267564,0,1,19,1,1,0,1,3.85,0.891774892,,2,4,0,33300
267582,0,1,19,0,1,0,1,3.68,,2140,2,2,0,35050
268308,0,1,19,1,1,0,0,3.5,,,2,2,0,0
268331,0,1,19,0,1,0,1,,,,3,3,1,7500
268381,0,1,18,1,1,0,1,,,,3,3,0,17025
268418,0,1,19,0,1,0,0,2.6,,1980,4,3,1,0
268419,0,1,18,1,1,0,1,3.46,,1600,3,3,0,30525
268423,1,1,26,0,0,0,0,3.17,,,3,2,0,34225
268424,1,1,18,1,0,0,0,3.56,0.858208955,,4,3,0,30449
268474,0,1,17,1,0,0,0,,,,1,1,0,35375
268480,1,0,33,0,1,0,0,,,,3,3,1,33900
268579,0,0,22,1,,0,1,,,2070,2,2,0,22450
268637,1,0,22,1,1,0,0,,,,3,2,0,31600
268703,0,1,21,0,1,0,1,,,1790,3,2,0,34750
268712,0,0,22,1,1,0,0,,,1690,3,3,0,26500
268713,0,0,19,0,1,0,1,3.36,,,3,2,0,35425
268730,1,0,21,0,1,0,1,3.7,0.968,1930,3,2,1,35650
268733,1,0,21,1,1,0,1,,,,2,2,0,22300
268770,0,0,20,0,0,0,0,3.9,0.958405546,2000,2,2,0,34000
268864,1,1,20,0,1,0,1,,,,2,2,1,34325
268894,0,0,21,1,,0,,,,1980,2,2,0,0
268993,1,0,21,1,1,0,0,3.79,,1970,2,2,1,12500
301649,1,0,19,1,1,0,1,,,1890,3,2,1,7500
311056,1,1,19,1,0,0,1,,,,3,3,1,7500
5794,1,0,26,1,,0,1,,,,3,2,1,0
6173,1,1,25,0,,0,1,,,,5,3,0,0
6258,1,0,49,1,1,0,,,,,4,3,0,23334
6360,1,1,24,1,0,0,1,3.06,0.260869565,,2,2,0,26250
6629,1,1,24,1,1,0,1,,,,3,2,0,18334
7082,1,0,25,0,,0,1,,,,3,3,1,0
7239,1,0,23,1,1,0,0,3.34,,1980,3,2,1,0
7459,0,0,22,0,,0,1,3.74,0.801909308,,2,2,0,16400
60209,0,1,19,1,,0,1,2.58,,1430,4,3,0,10000
80921,1,0,22,1,1,0,1,,,,3,2,1,22263
81782,1,0,21,1,1,0,1,,,,2,3,1,5000
84408,0,1,18,1,,0,1,3.61,,,2,2,1,28800
85349,0,0,20,1,,0,1,,,1830,3,3,1,15450
87097,1,1,18,1,1,0,0,3.85,0.640926641,,4,2,1,24450
92387,0,0,21,0,1,0,1,,,1940,3,3,0,3000
99178,1,1,18,1,1,0,0,3.56,0.599439776,,4,3,1,13200
103292,1,1,18,1,1,0,0,3.76,0.86746988,1820,3,3,0,24334
105067,0,1,18,0,1,0,0,3.31,,2210,3,2,0,5000
105102,1,0,20,1,1,0,0,,,,2,2,1,23200
113569,1,1,19,1,1,0,1,3.75,0.889434889,,3,3,0,24100
113610,1,1,18,1,1,0,1,3.85,0.911764706,2070,2,3,1,30000
113639,1,0,21,1,1,0,1,3.5,0.753424658,1900,2,3,0,0
116751,1,1,19,1,1,0,1,,0.93902439,,3,2,1,5000
117408,1,0,20,1,1,0,0,,,,3,3,0,26334
117410,1,1,19,0,1,0,0,3.71,0.90625,1950,2,2,0,22008
117940,0,1,18,1,1,0,0,3.14,0.24127907,1580,4,3,0,0
120879,0,0,21,0,0,0,1,,,1830,3,4,0,0
121529,0,1,19,1,1,0,0,4,0.981132075,1840,2,3,0,28325
122102,1,1,19,0,1,0,1,,,1920,3,4,1,14250
122482,1,1,20,1,,0,1,3.77,0.421383648,,3,2,0,0
122548,1,1,20,1,,0,0,3.63,0.730769231,,3,2,1,0
122566,1,1,19,1,1,0,1,3.25,0.75170068,,3,3,0,24000
122587,1,0,19,1,1,0,0,3.68,,,3,1,0,25050
122588,1,0,21,0,,0,1,,,,4,3,0,0
122727,1,1,18,1,1,0,0,3.67,0.813186813,,3,3,1,21133
124461,0,1,19,1,1,0,1,3.8,0.888198758,1820,2,3,0,5000
124489,0,1,18,1,,0,0,3.2,,,4,3,0,12300
124636,0,1,18,0,,0,1,,,1670,3,3,0,20950
124644,0,1,18,1,1,0,0,,,2030,2,3,0,30000
124697,0,1,20,0,0,0,0,,,,4,3,1,0
127042,1,0,21,1,1,0,0,3.5,,1910,4,2,1,5000
127045,1,0,24,1,,0,1,,,2150,4,3,0,20465
128091,1,0,19,0,1,0,1,3.65,0.941767068,,3,2,0,30933
128111,0,1,19,0,1,0,1,3.9,,1830,2,2,0,8000
129584,0,0,22,1,,0,1,,,2120,2,2,1,13550
130177,1,0,23,1,1,0,1,,,,3,3,1,24334
130585,1,0,22,1,,0,1,,,2210,1,2,0,0
130606,0,1,19,0,,0,1,3.77,0.929133858,1840,2,1,1,0
130660,1,1,21,0,0,0,1,,,,4,3,1,22079
130662,1,0,22,1,1,0,,,,2060,2,2,1,17075
131831,1,1,20,1,1,0,0,3.59,,1790,4,3,0,20300
131941,0,1,19,1,1,0,1,,,,3,2,0,12050
132043,1,1,19,1,1,0,0,3.75,0.816326531,,4,3,0,21000
135540,0,1,19,0,1,0,1,3.8,,1950,3,3,0,21000
135780,0,1,18,0,1,0,1,3.58,,1820,3,3,0,3000
136629,0,1,19,1,1,0,1,3.88,,2180,2,2,1,8000
136817,0,1,19,1,1,0,1,3.43,,,3,2,1,30000
138444,1,0,22,0,0,0,0,3.56,0.662921348,,2,2,0,21000
138447,1,1,20,1,0,0,,,,2030,3,3,0,26000
138535,0,1,18,0,1,0,0,3.25,,,4,3,1,0
140462,0,1,18,1,1,0,1,4.01,0.602409639,1740,3,3,1,24000
140483,0,1,19,1,1,0,1,2.78,0.523148148,,4,2,0,21300
140508,0,1,19,1,1,0,1,3.74,,2230,1,2,0,30475
140524,0,1,18,1,,0,0,3.59,,,2,3,1,0
142406,0,0,21,0,,0,1,3.96,,,2,3,1,5000
142426,0,1,19,1,1,0,0,4,0.997260274,,1,2,0,21625
142443,1,0,23,0,1,0,0,,,1940,3,2,0,22400
142926,0,1,28,1,1,0,1,4.63,,1810,2,3,1,5000
142936,1,0,20,1,1,0,1,3.9,,2280,2,1,1,8000
143129,0,1,19,0,1,0,0,4.33,0.996632997,,2,1,1,30000
143304,0,1,18,0,1,0,0,3.65,0.285714286,,3,3,1,0
143305,0,1,18,0,1,0,0,3.69,0.571428571,1700,3,3,0,0
144081,0,1,19,1,,0,1,3.08,,1600,3,4,0,10000
144082,0,1,18,0,1,0,1,4.1,0.965517241,2260,1,2,0,10000
144085,1,1,19,1,1,0,1,3.42,,1900,3,3,0,3000
144088,1,1,19,1,1,0,1,3.95,0.996153846,,2,1,1,27925
144177,0,1,18,1,1,0,1,,,,3,2,0,5750
144182,1,1,19,1,1,0,0,3.25,,1790,3,2,1,30000
144194,0,1,18,1,1,0,1,4.09,0.81875,1970,2,2,0,8000
144213,1,0,54,1,1,0,,,,,3,3,0,24000
158443,1,1,20,1,0,1,0,,,,3,3,0,24531
158628,0,1,19,1,1,1,1,,,,4,3,0,0
158644,1,1,22,1,1,1,1,,,,3,2,1,22237
158658,0,1,20,1,0,1,,,,1840,2,2,1,25766
158668,1,1,20,1,,1,1,,,,3,2,1,0
158695,0,1,19,0,1,1,1,,,,2,2,0,0
159011,1,1,19,0,0,1,0,,,,3,3,0,25078
161412,1,1,21,1,,1,1,,,,2,1,1,0
161413,1,1,20,0,0,1,0,,,,3,2,1,26412
161418,0,1,20,1,,1,1,,,1550,3,2,0,29499
161420,0,1,18,1,1,1,1,,,,2,2,0,0
161528,0,1,22,1,1,1,0,,,1850,3,3,0,26266
161810,1,1,21,1,0,1,0,,,,2,1,0,20678
161844,0,1,19,1,0,1,1,,,1760,2,2,0,0
161860,1,1,18,1,0,1,1,,,,3,3,0,25935
161866,0,1,21,1,1,1,0,,,,3,3,0,26266
161963,1,1,20,1,1,1,1,3.7,,1900,2,2,0,10000
162019,1,1,21,1,0,1,1,,,1550,2,2,0,26763
162031,0,1,18,0,1,1,0,,,,3,3,0,0
162780,1,1,20,1,0,1,0,,,1930,3,2,0,29778
162837,0,1,22,1,1,1,1,,,,3,3,0,3000
162863,0,1,18,1,0,1,1,,,,3,3,0,22266
162999,1,1,19,1,1,1,1,,,,4,2,0,26709
165825,1,1,20,1,,1,0,,,,4,3,0,28759
214460,1,1,21,1,0,1,1,,,,2,2,0,28336
214464,1,1,20,0,1,1,1,,,1890,2,3,0,25889
214468,0,1,18,0,1,1,1,,,,1,3,0,15529
214478,0,1,18,1,1,1,0,,,1920,2,2,0,25499
215167,0,1,20,1,0,1,1,,,,3,3,0,29499
215620,0,1,19,0,1,1,1,,,,2,1,1,27939
215767,0,0,18,0,0,1,1,,,1890,3,3,0,27939
215903,1,1,20,0,1,1,1,,,,2,2,0,29924
215918,0,1,19,0,0,1,1,,,1730,2,2,0,26999
215924,0,1,19,1,1,1,1,,,,3,3,0,14499
215967,0,1,20,1,1,1,1,,,2110,1,2,0,7899
215974,0,1,19,1,0,1,1,,,,3,2,0,22499
215975,0,1,19,1,,1,1,,,,3,2,0,29199
215981,1,1,18,1,0,1,1,,,,3,2,1,30711
215987,0,1,19,1,0,1,1,,,,3,3,0,27499
216095,0,1,19,0,1,1,1,,,,1,2,0,18509
216693,0,1,19,1,0,1,1,,,1850,4,2,0,17499
218809,1,1,20,0,0,1,1,,,,3,2,0,26999
262540,0,1,20,0,,1,1,,,,2,2,0,38390
262546,0,1,18,1,0,1,1,,,2090,2,2,1,25450
262604,0,1,19,1,1,1,1,,,1580,4,3,0,24850
266186,1,1,20,1,1,1,1,,,,2,3,0,26465
266187,0,1,19,0,1,1,1,,,,3,3,0,30000
266195,1,1,18,1,,1,1,3.6,,,4,3,0,34590
266344,0,1,19,0,0,1,0,,,,3,3,0,30450
266458,1,1,18,1,0,1,1,,,2020,2,2,1,30188
266484,0,1,18,1,0,1,1,,,,2,2,0,27950
266485,0,1,19,0,1,1,0,,,,2,2,0,21450
266708,0,1,20,1,0,1,1,,,,2,2,0,21450
266713,0,1,20,1,1,1,0,,,,2,3,0,30450
266722,0,1,18,1,0,1,1,,,,2,2,0,10000
266729,0,1,19,0,1,1,1,,,1510,4,2,0,7500
266751,1,1,20,1,0,1,1,,,,2,3,0,25014
266788,0,1,20,1,1,1,1,,,,3,2,0,25450
266970,0,1,19,1,0,1,1,,,,2,3,0,0
266998,0,1,19,1,1,1,1,,,,2,2,0,28890
267088,1,1,19,0,0,1,1,,,2020,1,3,0,29345
267139,0,1,21,1,0,1,1,,,1910,2,3,0,21550
267143,0,1,20,0,1,1,0,,,,4,4,0,0
267161,0,0,21,0,,1,0,,,,3,3,0,0
267177,0,1,18,1,0,1,1,,,1910,3,2,0,22950
267254,0,1,21,1,0,1,1,,,2090,2,3,0,10000
267257,0,1,20,0,1,1,1,,,2140,2,3,0,27750
267294,1,1,20,0,0,1,1,,,,3,3,0,27313
267295,0,1,19,1,,1,0,,,1560,2,3,0,30450
267298,1,1,21,1,1,1,1,,,,4,3,0,31548
267622,0,1,19,1,1,1,1,,,,2,2,0,28890
268382,0,1,21,0,0,1,0,,,1500,4,3,0,30450
268454,0,1,20,0,0,1,1,,,,2,2,0,25450
268488,1,1,20,1,0,1,1,,,1770,2,2,0,36590
268734,0,0,23,1,0,1,0,,,,1,1,0,25390
121552,1,1,20,0,0,1,1,,,,3,2,1,22266
126955,1,1,20,1,0,1,1,,,,2,2,0,29253
128666,0,1,19,0,0,1,1,3.81,,2240,1,1,1,0
145609,0,1,20,1,0,1,1,,,,4,3,0,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,16048.63858
,,,,,,,,,,,,,,15544.68338
